MAI,NAME_2,NDVI,NDWI,date,Rainfall_norm,LST_norm
0.1721390035980239,Ahmadnagar,0.2870723760368481,-0.3583234601470206,2021-05-01,0.04397561708328696,0.8089001955551995
0.0518477093863683,Amravati,0.247004531975926,-0.3403336786116994,2021-05-01,0.014686790103095515,0.9098348952405797
0.1614897819742723,Bid,0.2615401110365501,-0.3432566210556772,2021-05-01,0.045377434460441506,0.861805703213635
0.0803709214434588,Chandrapur,0.3043228608475676,-0.3840440076894743,2021-05-01,0.018256976556255917,0.8068973418518517
0.0569463080096096,Dhule,0.2275343854155585,-0.3402160601062081,2021-05-01,0.01790708196285686,0.9390342042334707
0.0799590503219704,Jalgaon,0.2170786217971163,-0.2930882685092788,2021-05-01,0.026102448564395163,0.9704388314874459
0.4551039853621851,Sindhudurg,0.2933767985075808,-0.2677339506509712,2021-05-01,0.10705821021225588,0.5457662081152921
0.1315215263247723,Latur,0.2359112192594094,-0.2844335303805357,2021-05-01,0.03981929458083561,0.8256443993804128
0.0484282204172334,Akola,0.198569061172199,-0.2896696232798544,2021-05-01,0.017291787985309573,0.9586382630418349
0.1004201998666014,Aurangabad,0.2180483943206089,-0.2910917936216767,2021-05-01,0.032607357775860484,0.8846159826036901
0.1155208705871155,Bhandara,0.3621580736934263,-0.4304936496326583,2021-05-01,0.02269094047884481,0.6591050615263301
0.0567132937351618,Buldana,0.2056019531423626,-0.3006793645990827,2021-05-01,0.01952480986827084,0.9595630459713391
0.1515490438830354,Garhchiroli,0.3887555489268641,-0.4274747991870248,2021-05-01,0.027612566989313407,0.6654649272110336
0.1272747054386439,Gondiya,0.3736931548060044,-0.4408946858548564,2021-05-01,0.024197898380822758,0.6524964369912727
0.0695491070000809,Hingoli,0.2546958336010469,-0.3361732433470903,2021-05-01,0.019607227754341868,0.913063785405708
0.0898868561984529,Jalna,0.2329592755253332,-0.3253312169387736,2021-05-01,0.02675105121172845,0.9150267565411465
0.8516136266109133,Kolhapur,0.4274021939125323,-0.4129140731435551,2021-05-01,0.14868449748094467,0.44225668268976337
0.1823760183321025,Mumbai City,0.1275022199051546,-0.1207354295923326,2021-05-01,0.10143954982044248,0.4236912026986952
0.3054780026188878,Mumbai Suburban,0.2466615817111052,-0.2375205885827641,2021-05-01,0.08979842291899666,0.48786414832142144
0.0996874021580017,Nagpur,0.273918995027186,-0.352247326564615,2021-05-01,0.025951092025735936,0.8305183755664216
0.0940508711836493,Nandurbar,0.2844570660762582,-0.3996926889775766,2021-05-01,0.023620675874189916,0.8885334609395152
0.1787644975575455,Osmanabad,0.2324082894270553,-0.2781138630953917,2021-05-01,0.05492726771249452,0.7661297267972209
0.137544265201298,Palghar,0.2745835004395478,-0.3027913903270579,2021-05-01,0.035877290787203406,0.7492327901516904
0.0997939631568086,Parbhani,0.2629986063791112,-0.3376679015328524,2021-05-01,0.02704691419692304,0.9000562510623544
0.1887902750938364,Ratnagiri,0.3595285140679076,-0.3365428054844108,2021-05-01,0.036410417068998835,0.5972981469109504
0.0691772502437725,Wardha,0.2256987055334344,-0.326552949152783,2021-05-01,0.021644549402863342,0.9418890917761373
0.0466070580751262,Washim,0.1872177754543886,-0.2647937609211566,2021-05-01,0.017788011441001252,0.9480527873934335
0.07457613600581,Nanded,0.2570179794143241,-0.3273062366643038,2021-05-01,0.021110402191354807,0.9032839772901788
